Site ID,Buckthorn,GR0.25,GR0.50,GR1.00,Age,pH,LOI,N,P,Sand,Silt,Clay,Depth,Sd1,Sd2,Sd3,Sd4,trees%veg50,trees%veg100,nonveg%50,nonveg%100,N Patches500,deer take,temp0509,prec0509,terrain cti,terrain slope,drainageclass,aws100cm,bulkdensity,depthrestrictive,soil erod kffact,soil hyd cond
1,0,0.119,0.024,0,73,6.1,6.3,2.7,9,45,43,12,3.75,7.4,169.5,383.6,93.5,100,100,0,19,19,0.06,9.29,39.45,5.3,5.95,2,10.74,1.38,201,0.17,39.56
4,0,0.325,0.239,0.162,136,5.8,6.6,6.1,20,33,55,12,15.5,127.4,119.2,246.7,158.8,100,97,0,1,19,2.27,9.12,39.55,6.69,2.96,3,11.57,1.42,201,0.37,36.57
5,0,0.326,0.213,0.106,160,5.7,8.1,4.6,72,41,47,12,16.38,784.6,404,313.5,131.4,100,80,0,0,17,2.27,9.06,39.55,8.11,1.53,4,17.39,1.4,201,0.49,4.65
6,0,0.298,0.087,0,147,5.6,5.2,9.6,10,41,37,22,4.75,223.7,198.1,56.1,62.5,100,100,0,0,21,2.85,9.03,39.31,6.57,0.82,5,15.71,1.28,201,0.49,2.53
10,0,0.069,0,0,49,5.5,5.9,4.8,25,55,37,8,10.25,575.9,1051.2,98.8,45.2,100,99,0,4,22,0.98,9.2,40.22,8.02,0.61,3,14.25,1.4,201,0.2,8.39
11,0,0,0,0,59,4.7,3.4,8.1,85,61,31,8,22.88,137.5,102.8,271.1,220.1,100,100,0,0,21,1.87,9.26,39.6,4.61,10.53,3,11.57,1.42,201,0.37,36.57
14,0,0.2,0.067,0,35,6.4,6.5,11.1,9,23,39,38,17.75,458.5,409.8,206,4.4,100,100,0,0,26,4.38,9.03,39.31,6.62,0.8,5,15.71,1.28,201,0.49,2.53
15,0,0.058,0,0,139,5.9,7.6,9.1,14,43,45,12,10,52,341.1,60.7,220.9,100,78,0,0,27,2.11,9.08,40.42,4.17,5.22,3,13.58,1.46,76,0.37,6.82
16,1,0,0,0,133,5.4,6.4,0.5,13,55,33,12,6.88,277,216.8,56.6,145.7,100,88.8,11,20,16,0.06,9.1,41.11,9.19,0.6,3,7.54,1.35,201,0.2,78
18,0,0.178,0,0,94,5.8,6.3,5.8,5,43,45,12,12.88,233.8,210.6,446.2,98.9,100,82,0,0,31,2.11,9.08,40.42,6.66,2.77,4,13.47,1.5,201,0.32,6.53
19,0,0,0,0,61,6.9,8.3,9.8,3,41,41,18,6.63,390.3,426.1,295.4,65.6,100,97.8,0,8,12,1.41,9.13,40.94,6.42,4.69,4,14.66,1.57,201,0.49,2.37
20,0,0.196,0.109,0,65,6.2,6.1,5.2,4,55,33,12,7.75,200,652.4,72,197.2,100,76,0,0,22,2.11,9.06,40.76,5.52,1.42,5,16.02,1.24,64,0.49,2.32
21,0,0.08,0,0,107,6.5,7.3,7,5,55,34,11,6.13,55.5,173.9,410.4,111.5,100,100,0,0,20,2.11,9.06,40.76,5.65,3.04,5,14.01,1.46,201,0.28,6.82
22,1,0.188,0.15,0.075,152,6.6,7.9,5.3,11,37,40,23,9.13,655.9,184.7,385.2,87.1,82.2,73.6,27,47,13,1.41,9.11,40.94,17.66,0.38,5,16.02,1.24,64,0.49,2.32
23,0,0.169,0.127,0.093,137,6.8,10.3,7.4,5,35,48,17,5.38,935.8,648.9,572.7,43,80.2,93.2,19,36,14,1.41,9.11,40.94,8.07,1.91,5,16.02,1.24,64,0.49,2.32
29,1,0.225,0.075,0,59,6.4,9.3,8.4,4,29,38,33,19.5,234,216.2,108.1,100,100,98,0,0,28,2.11,9.06,40.35,8.58,0.55,5,16.02,1.24,64,0.49,2.32
31,0,0.217,0.142,0.075,125,5.1,11,3,16,63,28,9,15,923.6,570,195.4,90.8,96,73.5,1,17,15,3.16,9.07,39.5,6.68,2.09,3,7.54,1.35,201,0.2,78
34,0,0.07,0.06,0.04,121,6.2,10.9,8.1,6,51,38,11,21.25,2569.8,1636.6,40.2,32,100,69.6,0,8,14,3.16,9.07,39.5,6.1,1.11,4,11.83,1.57,201,0.37,23
35,0,0.043,0,0,89,4.9,5.6,9.4,108,63,30,7,23.38,917.3,179.4,116.5,75.4,100,100,0,0,15,8.18,8.81,40.72,4.31,8.08,2,10.74,1.38,201,0.1,39.56
36,0,0.163,0.135,0.077,125,5.4,11.4,21.5,41,49,34,17,1.13,321.9,280.4,157,58.4,100,100,0,0,22,6.34,8.96,40.92,7.43,0.85,2,5.86,1.53,38,0.28,7.77
37,0,0.178,0.124,0,190,5.9,5.2,8.7,70,63,26,11,6.75,204.7,233.1,118.3,94.2,100,100,0,0,25,1.8,8.79,40.76,4.15,12.58,2,10.74,1.38,201,0.1,39.56
38,0,0.163,0.141,0,129,5.1,6.4,1.6,20,53,38,9,15.5,32.2,428.3,222.4,112.7,99,99,0,4,24,1.8,8.9,40.86,5.6,0.1,2,10.74,1.38,201,0.1,39.56
39,1,0.049,0,0,101,6,8.6,6.8,58,47,40,13,0.75,224.2,501.9,163,57.2,91,90,0,10,17,4.79,8.86,42.33,5.94,1.11,2,6.26,1.5,40,0.24,7.77
40,1,0.331,0.201,0.078,173,5.8,5.6,9.9,36,47,34,19,15.19,145.4,122.8,221.2,82.1,98,94,0,0,25,5.69,8.93,42.18,7.59,0.76,4,13.58,1.59,201,0.24,9
41,0,0.343,0.176,0.039,122,8,13.3,15.7,8,31,46,23,3.69,94,328.1,183.9,86.2,100,94,0,0,25,5.69,8.95,42.19,9.58,3.5,2,5.86,1.53,38,0.28,7.77
42,1,0.222,0.019,0,73,7.7,4.8,10.2,11,31,30,39,3.5,198.4,70.9,218.7,241.3,100,100,13,16,24,5.69,8.94,42.17,7.06,9.68,2,5.86,1.53,38,0.28,7.77
43,0,0.288,0.163,0.05,179,6.9,6.1,4.6,38,46,31,23,12.25,198.4,188.3,142.3,68.1,86,74,0,0,12,5.63,8.99,40.55,7.6,2.12,5,14.28,1.49,201,0.49,2.23
44,0,0.135,0.058,0.01,123,5.7,6.9,3.7,53,60,31,9,21.75,1363.6,112.7,107.8,125.3,87.8,70.2,2,6,14,8.18,8.91,40.8,5.12,4.39,3,11.05,1.42,201,0.15,25.18
46,0,0.08,0.008,0,146,5.8,9,3.9,91,58,33,9,17,84.7,336.3,62.5,134,100,97.9,0,4,14,1.43,9.17,40.14,5.74,14.43,3,11.57,1.42,201,0.37,36.57
47,0,0,0,0,38,6.3,5.2,6,57,76,17,7,20.38,130.6,573.6,348.2,146.5,100,95,0,0,21,5.63,8.77,41.23,6.84,8.7,3,11.04,1.44,201,0.28,39.1
48,0,0.283,0.208,0.057,75,5.4,3,5.4,123,74,17,9,19.38,119.2,194.5,106.4,79.2,100,100,0,0,19,5.63,8.88,41.18,10.65,4.1,7,11.86,1.47,201,0.2,18.58
49,0,0.233,0.047,0,62,6.3,9.6,2.8,24,72,19,9,14.5,7754.4,252,75.6,243,100,100,0,0,29,6.34,8.97,40.84,8.67,0.3,4,6.4,1.51,201,0.15,79.2
50,0,0.373,0.147,0.118,121,5.4,5.7,5.4,18,36,45,19,6.75,157.5,414.6,41.4,79.2,93,80,0,0,19,5.63,9.16,40.37,6.35,7.39,4,14.67,1.43,201,0.49,5.07
51,0,0.229,0.114,0.054,185,5.1,3.4,3.7,193,56,31,13,13.5,40.9,127.7,88,74.1,100,98,0,0,26,8.18,8.79,40.76,4.27,5.59,4,13.58,1.59,201,0.2,9
53,0,0,0,0,76,6.2,2,5.1,20,80,11,9,17.13,20.2,155.2,56.9,41.7,99,99,0,0,26,8.18,8.81,40.72,4.26,11.14,2,10.74,1.38,201,0.1,39.56
54,0,0.029,0,0,53,5.4,2.1,1.9,20,70,17,13,22,29.4,159,303.2,51.7,100,98,0,0,19,8.18,8.85,40.77,4.82,9.22,2,10.74,1.38,201,0.1,39.56
59,1,0.118,0.029,0,53,7.7,12.3,14.5,9,50,35,15,5.88,405.7,181.9,112.6,25.3,83,68.4,0,5,20,5.69,8.94,42.17,6.59,3.73,2,5.86,1.53,38,0.28,7.77
62,0,0,0,0,40,6.7,5.4,14.9,70,56,31,13,15,313.8,83.5,180.5,43.8,100,96,0,0,21,8.18,8.89,40.76,4.86,4.07,3,11.05,1.42,201,0.15,25.18
63,0,0,0,0,43,6.5,3.8,9.3,25,66,23,11,10.38,1604.9,213.4,268.5,45.3,96,83,0,6,22,8.18,8.91,40.8,3.89,14.62,3,11.05,1.42,201,0.15,25.18
65,0,0,0,0,69,5.8,3,5,28,82,9,9,13.88,1385.2,260,107.4,128,100,100,0,0,22,5.63,8.77,41.23,4.8,10.25,3,13.46,1.49,201,0.2,40.66
66,0,0.333,0,0,28,5.3,4.7,18.5,254,63,30,7,10.38,324.2,337.8,230.2,45.3,100,90,0,0,26,8.18,8.87,40.63,6.06,1.05,4,10.97,1.39,201,0.1,22.11
67,0,0.375,0.25,0,27,5.8,5.2,7,11,23,54,23,6.88,43.6,61.4,172.7,35.3,100,95,0,0,23,5.63,9.16,40.37,6.14,1.82,4,14.67,1.43,201,0.49,5.07
70,0,0,0,0,25,6.3,4.7,10.7,7,55,28,17,4.5,2882,14.3,138.7,14.2,100,74,0,0,19,2.11,9.03,41,6.56,1.43,4,13.58,1.59,201,0.2,9
71,0,0,0,0,22,6.1,3.1,0.8,39,53,32,15,19.63,649.6,196,50.6,48.5,100,81,0,0,19,8.18,8.87,40.65,8.27,1.75,5,16.58,1.35,201,0.32,10.96
73,0,0,0,0,56,6.2,6.5,12.1,10,33,40,27,22.63,309.3,92.2,122.4,19.5,92,92,0,0,16,3.81,9.04,41.42,6.99,3.11,3,18.4,1.3,201,0.37,9
74,0,0.182,0,0,52,5.9,6.5,2.5,10,15,38,47,7.25,2424.1,848.9,516.4,57.6,94,85,0,0,15,6.44,8.65,43.34,6.38,4.56,4,14.67,1.43,201,0.49,5.07
75,0,0.205,0.09,0.026,97,6.5,8.6,8.2,6,49,26,25,11.13,328.2,505.4,424.6,90.2,100,97,0,0,8,3.81,8.99,40.86,4.98,1.83,5,15.31,1.27,64,0.49,2.21
77,0,0.165,0.033,0.011,110,6.5,9.7,10.4,5,29,36,35,9.63,2501.9,667.1,296.5,7.1,100,100,0,0,13,3.45,8.91,41.51,8.28,2.91,5,15.31,1.27,64,0.49,2.21
78,0,0.145,0.039,0,95,5.9,8.5,0.9,16,27,38,35,22.63,499,526,270.1,21.6,100,100,0,0,13,3.81,8.99,41.28,7.43,0.93,5,15.31,1.27,64,0.49,2.21
79,0,0.18,0.101,0,110,5.8,8.4,6.8,35,27,44,29,8,234.5,205.3,302,24.4,100,94,0,0,10,3.81,8.96,41.27,8.54,0.83,5,15.31,1.27,64,0.49,2.21
80,0,0.265,0.191,0.029,87,6.5,7.6,7.3,8,41,36,23,15.5,196.4,651.5,213.4,39.8,100,97,0,0,11,3.81,8.77,41.43,8.93,2.37,3,12.2,1.52,127,0.24,7.46
81,0,0.26,0.135,0,115,6.5,10.1,11.5,5,30,51,19,10.88,539.1,720.3,247.6,97,80,59,0,0,10,3.81,8.75,41.69,8.65,1.06,5,14.49,1.48,201,0.28,7.7
85,1,0.421,0.368,0.263,38,6.1,6.8,6.5,24,34,43,23,20,2107.4,924.4,154.8,6.8,99,92,0,0,23,3.81,8.99,41.28,9.69,3.18,5,15.31,1.27,64,0.49,2.21
88,1,0.185,0.084,0.034,142,6.4,8.5,16.1,16,32,45,23,14.5,47.2,439.4,221.8,20.4,99,72.4,3,13,17,3.45,9.12,41.76,5.03,3.66,2,7.69,1.35,201,0.24,78
89,0,0.071,0,0,105,5.9,8.4,6.2,16,34,43,23,4.63,725.5,105.3,170.2,54.3,100,100,0,0,12,6.92,8.17,43.36,6.13,11.8,3,7.55,1.39,63,0.24,9.67
91,0,0.009,0,0,127,5,6.6,3.1,38,56,33,11,20.63,442.8,2611.9,76.3,21.3,100,100,0,0,18,3.45,9.02,42.62,4.73,3.05,4,15.13,1.32,201,0.49,10.32
92,0,0.147,0.069,0.059,122,5.5,8.4,15.4,10,26,47,27,4.13,227.2,185.5,277.3,65.8,100,90,0,0,15,6.92,8.23,43.53,6.32,3.17,4,11.82,1.55,81,0.32,3.48
93,0,0.083,0,0,55,5,11.2,14.9,28,28,49,23,4.88,444.4,477.5,175.4,55.5,100,100,0,0,13,6.92,8.17,43.36,4.94,13.47,4,11.82,1.55,81,0.32,3.48
94,0,0.214,0.036,0,47,5.2,4.9,3,11,40,35,25,8.13,293.2,937.1,1507.7,33,100,90,0,0,24,6.92,8.1,43.51,4.5,10.34,4,11.82,1.55,81,0.32,3.48
95,1,0.268,0.197,0.056,90,5.9,8.1,0.8,4,36,37,27,3.75,6404.1,1426.1,144.6,18.6,100,100,0,0,22,7.63,7.49,45.52,7.65,7.26,4,9.47,1.51,53,0.32,5.33
96,1,0.123,0.085,0.069,159,6.6,7,4.6,10,64,14,22,3.88,1765.4,1187,147.1,25.4,100,99,0,0,18,3.69,8.87,42.26,6,1.49,5,15.31,1.27,64,0.49,2.21
97,1,0.346,0.252,0.157,146,6.2,10.3,13,6,30,34,36,6.5,1434.9,539.4,412.2,13.1,98,97,0,0,18,3.69,8.88,42.41,7.95,2.72,5,15.31,1.27,64,0.49,2.21
98,0,0,0,0,78,6,4.8,3.6,3,36,36,28,8.88,127.3,852.4,174.3,49.7,100,100,0,0,17,5.35,7.57,46.61,6.17,5.57,5,7.75,1.64,43,0.37,4.38
101,0,0.273,0.242,0.182,52,6.3,4.4,16.8,35,44,34,22,11.38,598.7,204,130.6,27.4,100,100,0,0,15,4.63,9.07,42.98,4.79,8.04,3,11.98,1.37,201,0.24,23
106,0,0.057,0,0,54,6.4,6.8,3.8,6,34,40,26,6.5,4.2,54.8,223.3,40.1,100,100,0,0,10,7.63,8.49,45.37,6.65,9.18,3,7.55,1.39,63,0.24,9.67
109,0,0.053,0,0,41,5.8,7.3,1.9,6,36,42,22,5.63,244.2,146.2,566.4,202.2,100,100,0,0,29,7.63,7.77,45.66,5.04,7.66,4,9.6,1.5,53,0.32,5.41
115,0,0,0,0,38,6,4.8,5.4,4,32,38,30,12.63,1850.5,107.4,63.6,8.8,100,100,0,0,32,5.35,7.82,46.1,5.73,3.56,5,9.8,1.38,58,0.28,3.94
117,0,0.309,0.242,0.119,213,5.8,5.5,3.7,46,44,36,20,13.38,453.7,595.3,85,36.2,100,100,0,0,20,3.45,8.19,45.26,7.56,3.47,5,14.3,1.66,201,0.28,6.87
118,0,0.219,0.162,0.067,124,5,3.1,3.3,76,60,28,12,17.25,59.4,233.2,54.4,106.1,100,100,0,0,19,3.3,8.47,43.67,6.81,8.82,3,10.11,1.41,201,0.2,32.66
119,0,0.22,0.083,0.006,187,4.6,10.3,0.6,18,40,40,20,2.5,17.7,163.4,96.5,161.7,100,100,0,0,18,3.3,8.24,44.52,3.59,14.52,3,7.52,1.45,76,0.37,7.95
120,0,0.364,0.212,0.114,184,5.5,9,11.8,4,30,38,32,8.5,285.6,492.6,124.9,60.4,100,100,0,0,8,4.4,7.87,45.11,7.75,8.83,3,10.07,1.33,73,0.32,8.78
123,0,0.293,0.069,0,73,5,6.4,1.3,5,26,50,24,7.5,616.1,1742.7,318.2,37,100,100,0,0,13,5.35,7.23,46.41,5.28,13.27,3,7.55,1.39,63,0.24,9.67
124,0,0.167,0.093,0,73,4.9,6.6,6,29,37,43,20,5,32.2,26.8,423.6,91.4,100,99,0,0,14,5.35,7.04,46.94,5.7,9.47,3,8.62,1.4,56,0.32,6.92
